[master (root-commit) 7d46bd5] update
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/fpA_intB_gemm/fp16_int4_gemm_fg_scaleonly.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/fpA_intB_gemm/fp16_int4_gemm_per_col.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/fpA_intB_gemm/fp16_int8_gemm_fg_scalebias.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/fpA_intB_gemm/fp16_int8_gemm_fg_scaleonly.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/fpA_intB_gemm/fp16_int8_gemm_per_col.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/fpA_intB_gemm/fpA_intB_gemm.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/fpA_intB_gemm/fpA_intB_gemm_template.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/fpA_intB_gemm/fpA_intB_gemm_template_sm90.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/fpA_intB_gemm/launchers/fpA_intB_launcher_sm90.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/fpA_intB_gemm/launchers/fpA_intB_launcher_sm90.inl
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/fused_gated_gemm/fused_gated_gemm.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/fused_gated_gemm/fused_gated_gemm_kernel_template_sm90.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/fused_gated_gemm/fused_gated_gemm_template.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/fused_gated_gemm/gemm_swiglu_e4m3.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/include/allreduce_gemm_runner.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/include/common.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/include/cutlass_kernel_selector.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/include/fp4_gemm.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/include/low_latency_gemm.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/include/moe_gemm_kernels.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/include/moe_kernels.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/int8_gemm/int8_gemm.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/int8_gemm/int8_gemm_bf16.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/int8_gemm/int8_gemm_fp16.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/int8_gemm/int8_gemm_fp32.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/int8_gemm/int8_gemm_int32.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/int8_gemm/int8_gemm_template.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/low_latency_gemm/fp8_low_latency_gemm_template.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/low_latency_gemm/low_latency_fp8_gemm_bf16.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/low_latency_gemm/low_latency_fp8_gemm_fp16.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/low_latency_gemm/low_latency_fp8_gemm_fp32.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/launchers/fused_moe_gemm_launcher_sm80.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/launchers/fused_moe_gemm_launcher_sm80.inl
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/launchers/moe_gemm_tma_ws_launcher.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/launchers/moe_gemm_tma_ws_launcher.inl
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/launchers/moe_gemm_tma_ws_mixed_input_launcher.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/launchers/moe_gemm_tma_ws_mixed_input_launcher.inl
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_gemm_kernels_bf16_bf16.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_gemm_kernels_bf16_fp8.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_gemm_kernels_bf16_uint4.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_gemm_kernels_bf16_uint8.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_gemm_kernels_fp16_fp16.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_gemm_kernels_fp16_uint4.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_gemm_kernels_fp16_uint8.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_gemm_kernels_fp32_fp32.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_gemm_kernels_fp4_fp4.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_gemm_kernels_fp8_fp4.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_gemm_kernels_fp8_fp8.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_gemm_kernels_fp8_uint4.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_gemm_template_dispatch.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_gemm_template_dispatch_tma_ws.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_gemm_template_dispatch_tma_ws_mixed_dtype.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_gemm_tma_warp_specialized_input.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_kernels.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/moe_gemm/moe_tma_warp_specialized_traits.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/cutlass_kernels/python/generate_kernels.py
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/internal_cutlass_kernels/aarch64-linux-gnu/tensorrt_llm_internal_cutlass_kernels_static.tar.xz
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/internal_cutlass_kernels/aarch64-linux-gnu/version.txt
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/internal_cutlass_kernels/include/allreduce_gemm_runner.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/internal_cutlass_kernels/include/fp4_gemm.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/internal_cutlass_kernels/include/low_latency_gemm.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/internal_cutlass_kernels/include/low_latency_gemm_swiglu.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/internal_cutlass_kernels/include/moe_gemm_kernels.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/internal_cutlass_kernels/include/moe_kernels.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/internal_cutlass_kernels/x86_64-linux-gnu/tensorrt_llm_internal_cutlass_kernels_static.tar.xz
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/internal_cutlass_kernels/x86_64-linux-gnu/version.txt
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/common.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/converter.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/cudaCoreGemm.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/cudaCoreGemm.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/details.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/int8SQ.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/int8SQ.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernel.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcher.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcherBf16Int4GroupwiseColumnMajorInterleavedForHopperTrue.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcherBf16Int4GroupwiseColumnMajorInterleavedTrue.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcherBf16Int4PerChannelColumnMajorInterleavedForHopperTrue.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcherBf16Int4PerChannelColumnMajorInterleavedTrue.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcherBf16Int8GroupwiseColumnMajoInterleavedForHopperTrue.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcherBf16Int8GroupwiseColumnMajorInterleavedTrue.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcherBf16Int8PerChannelColumnMajorInterleavedForHopperTrue.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcherBf16Int8PerChannelColumnMajorInterleavedTrue.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcherFp16Int4GroupwiseColumnMajorInterleavedForHopperTrue.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcherFp16Int4GroupwiseColumnMajorInterleavedTrue.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcherFp16Int4PerChannelColumnMajorInterleavedForHopperTrue.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcherFp16Int4PerChannelColumnMajorInterleavedTrue.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcherFp16Int8GroupwiseColumnMajorInterleavedForHopperTrue.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcherFp16Int8GroupwiseColumnMajorInterleavedTrue.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcherFp16Int8PerChannelColumnMajorInterleavedForHopperTrue.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelDispatcherFp16Int8PerChannelColumnMajorInterleavedTrue.cu
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/kernelLauncher.h
 create mode 100644 cutlass_kernels/tensorrt_llm/kernels/weightOnlyBatchedGemv/utility.h
 create mode 160000 cutlass_kernels/thirdparty/cutlass
 create mode 100644 examples/run_all.sh
 create mode 100644 examples/run_all_deepseek.sh
 create mode 100644 examples/run_all_qwen.sh
 create mode 100644 examples/runvllm.sh
 create mode 100644 examples/test.py
 create mode 100644 examples/vllmtest.py
 create mode 100644 load.sh
 create mode 100644 opencompass/__init__.py
 create mode 100644 opencompass/cli/__init__.py
 create mode 100644 opencompass/cli/main.py
 create mode 100644 opencompass/datasets/FinanceIQ.py
 create mode 100644 opencompass/datasets/GaokaoBench.py
 create mode 100644 opencompass/datasets/IFEval/__init__.py
 create mode 100644 opencompass/datasets/IFEval/evaluation_main.py
 create mode 100644 opencompass/datasets/IFEval/ifeval.py
 create mode 100644 opencompass/datasets/IFEval/instructions.py
 create mode 100644 opencompass/datasets/IFEval/instructions_registry.py
 create mode 100644 opencompass/datasets/IFEval/instructions_util.py
 create mode 100644 opencompass/datasets/LCBench.py
 create mode 100644 opencompass/datasets/MMLUArabic.py
 create mode 100644 opencompass/datasets/NPHardEval/__init__.py
 create mode 100644 opencompass/datasets/NPHardEval/cmp_GCP_D.py
 create mode 100644 opencompass/datasets/NPHardEval/cmp_KSP.py
 create mode 100644 opencompass/datasets/NPHardEval/cmp_TSP_D.py
 create mode 100644 opencompass/datasets/NPHardEval/hard_GCP.py
 create mode 100644 opencompass/datasets/NPHardEval/hard_MSP.py
 create mode 100644 opencompass/datasets/NPHardEval/hard_TSP.py
 create mode 100644 opencompass/datasets/NPHardEval/p_BSP.py
 create mode 100644 opencompass/datasets/NPHardEval/p_EDP.py
 create mode 100644 opencompass/datasets/NPHardEval/p_SPP.py
 create mode 100644 opencompass/datasets/NPHardEval/prompts.py
 create mode 100644 opencompass/datasets/NPHardEval/utils.py
 create mode 100644 opencompass/datasets/OlympiadBench.py
 create mode 100644 opencompass/datasets/OpenFinData.py
 create mode 100644 opencompass/datasets/PMMEval/__init__.py
 create mode 100644 opencompass/datasets/PMMEval/flores.py
 create mode 100644 opencompass/datasets/PMMEval/humanevalxl.py
 create mode 100644 opencompass/datasets/PMMEval/mgsm.py
 create mode 100644 opencompass/datasets/PMMEval/mhellaswag.py
 create mode 100644 opencompass/datasets/PMMEval/mifeval.py
 create mode 100644 opencompass/datasets/PMMEval/mifeval_utils/__init__.py
 create mode 100644 opencompass/datasets/PMMEval/mifeval_utils/combination_checker.py
 create mode 100644 opencompass/datasets/PMMEval/mifeval_utils/detectable_content_checker.py
 create mode 100644 opencompass/datasets/PMMEval/mifeval_utils/detectable_format_checker.py
 create mode 100644 opencompass/datasets/PMMEval/mifeval_utils/keywords_checker.py
 create mode 100644 opencompass/datasets/PMMEval/mifeval_utils/length_constraints_checker.py
 create mode 100644 opencompass/datasets/PMMEval/mifeval_utils/punctuation_checker.py
 create mode 100644 opencompass/datasets/PMMEval/mifeval_utils/startend_checker.py
 create mode 100644 opencompass/datasets/PMMEval/mlogiqa.py
 create mode 100644 opencompass/datasets/PMMEval/mmmlu.py
 create mode 100644 opencompass/datasets/PMMEval/xnli.py
 create mode 100644 opencompass/datasets/QuALITY.py
 create mode 100644 opencompass/datasets/TheoremQA/__init__.py
 create mode 100644 opencompass/datasets/TheoremQA/legacy.py
 create mode 100644 opencompass/datasets/TheoremQA/main.py
 create mode 100644 opencompass/datasets/TheoremQA/number_utils.py
 create mode 100644 opencompass/datasets/TheoremQA/utils.py
 create mode 100644 opencompass/datasets/__init__.py
 create mode 100644 opencompass/datasets/advglue.py
 create mode 100644 opencompass/datasets/afqmcd.py
 create mode 100644 opencompass/datasets/agieval/__init__.py
 create mode 100644 opencompass/datasets/agieval/agieval.py
 create mode 100644 opencompass/datasets/agieval/constructions.py
 create mode 100644 opencompass/datasets/agieval/dataset_loader.py
 create mode 100644 opencompass/datasets/agieval/evaluation.py
 create mode 100644 opencompass/datasets/agieval/math_equivalence.py
 create mode 100644 opencompass/datasets/agieval/post_process.py
 create mode 100644 opencompass/datasets/agieval/utils.py
 create mode 100644 opencompass/datasets/aime2024.py
 create mode 100644 opencompass/datasets/anli.py
 create mode 100644 opencompass/datasets/anthropics_evals.py
 create mode 100644 opencompass/datasets/apps.py
 create mode 100644 opencompass/datasets/arc.py
 create mode 100644 opencompass/datasets/arc_prize_public_evaluation.py
 create mode 100644 opencompass/datasets/ax.py
 create mode 100644 opencompass/datasets/babilong/__init__.py
 create mode 100644 opencompass/datasets/babilong/babilong.py
 create mode 100644 opencompass/datasets/babilong/babilong_utils.py
 create mode 100644 opencompass/datasets/babilong/prompts.py
 create mode 100644 opencompass/datasets/base.py
 create mode 100644 opencompass/datasets/bbeh.py
 create mode 100644 opencompass/datasets/bbh.py
 create mode 100644 opencompass/datasets/benbench.py
 create mode 100644 opencompass/datasets/bigcodebench/__init__.py
 create mode 100644 opencompass/datasets/bigcodebench/bigcodebench.py
 create mode 100644 opencompass/datasets/bigcodebench/extractor.py
 create mode 100644 opencompass/datasets/boolq.py
 create mode 100644 opencompass/datasets/bustum.py
 create mode 100644 opencompass/datasets/c3.py
 create mode 100644 opencompass/datasets/calm/__init__.py
 create mode 100644 opencompass/datasets/calm/calm.py
 create mode 100644 opencompass/datasets/calm/data_processing/__init__.py
 create mode 100644 opencompass/datasets/calm/data_processing/generate_questions.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/AC-B_causal_judgement.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/AR-B_CaLM-AR.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/ATE.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/BAS-B_backadj.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/BAS-C_max-BAS.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/BAS-C_min-BAS.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/BAS-C_mix-BAS.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/CA-B_FA.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/CA-B_FP.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/CB-B_collider-bias.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/CDE.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/CEG-O_E-CARE.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/CEI-B.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/CORR-B_correlation.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/CR-B_det-counterfactual.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/CR-C_CRASS.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/EAE-B_exp-away.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/ECI-B_CTB.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/ECI-B_ESC.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/ECI-B_MAVEN-ERE.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/ETT.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/FAS-C_FAS.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/IV-C_CaLM-IV.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/NDE.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/NIE.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/PCD-B_COPA.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/PCD-B_E-CARE.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/PCD-C_COPA.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/PCD-C_E-CARE.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/PN.py
 create mode 100644 opencompass/datasets/calm/data_processing/prompt/PS.py
 create mode 100644 opencompass/datasets/calm/data_processing/task_hiearchy.py
 create mode 100644 opencompass/datasets/calm/evaluation/__init__.py
 create mode 100644 opencompass/datasets/calm/evaluation/accuracy/choice.py
 create mode 100644 opencompass/datasets/calm/evaluation/accuracy/open-ended.py
 create mode 100644 opencompass/datasets/calm/evaluation/accuracy/prob.py
 create mode 100644 opencompass/datasets/calm/evaluation/core_metrics.py
 create mode 100644 opencompass/datasets/calm/evaluation/error/basic_adversarial/AC-B_causal_judgement.py
 create mode 100644 opencompass/datasets/calm/evaluation/error/basic_adversarial/AR-B_CaLM-AR.py
 create mode 100644 opencompass/datasets/calm/evaluation/error/basic_adversarial/AS.py
 create mode 100644 opencompass/datasets/calm/evaluation/error/basic_adversarial/CA-B.py
 create mode 100644 opencompass/datasets/calm/evaluation/error/basic_adversarial/CEI-B.py
 create mode 100644 opencompass/datasets/calm/evaluation/error/basic_adversarial/CLADDER.py
 create mode 100644 opencompass/datasets/calm/evaluation/error/basic_adversarial/CR-C_CRASS.py
 create mode 100644 opencompass/datasets/calm/evaluation/error/basic_adversarial/ECI.py
 create mode 100644 opencompass/datasets/calm/evaluation/error/basic_adversarial/Natural.py
 create mode 100644 opencompass/datasets/calm/evaluation/error/basic_adversarial/PCD-B.py
 create mode 100644 opencompass/datasets/calm/evaluation/error/basic_adversarial/PCD-C.py
 create mode 100644 opencompass/datasets/calm/evaluation/error/basic_adversarial/Probability.py
 create mode 100644 opencompass/datasets/calm/evaluation/errors.py
 create mode 100644 opencompass/datasets/calm/evaluation/labeling/AC-B_causal_judgement.py
 create mode 100644 opencompass/datasets/calm/evaluation/labeling/AR-B_CaLM-AR.py
 create mode 100644 opencompass/datasets/calm/evaluation/labeling/AS.py
 create mode 100644 opencompass/datasets/calm/evaluation/labeling/CA-B_FA.py
 create mode 100644 opencompass/datasets/calm/evaluation/labeling/CA-B_FP.py
 create mode 100644 opencompass/datasets/calm/evaluation/labeling/CEG-O_E-CARE.py
 create mode 100644 opencompass/datasets/calm/evaluation/labeling/CEI-B.py
 create mode 100644 opencompass/datasets/calm/evaluation/labeling/CLADDER.py
 create mode 100644 opencompass/datasets/calm/evaluation/labeling/CR-C_CRASS.py
 create mode 100644 opencompass/datasets/calm/evaluation/labeling/ECI.py
 create mode 100644 opencompass/datasets/calm/evaluation/labeling/Natural.py
 create mode 100644 opencompass/datasets/calm/evaluation/labeling/PCD-B.py
 create mode 100644 opencompass/datasets/calm/evaluation/labeling/PCD-C.py
 create mode 100644 opencompass/datasets/calm/evaluation/labeling/Probability.py
 create mode 100644 opencompass/datasets/calm/evaluation/labeling/common_answers.py
 create mode 100644 opencompass/datasets/calm/utils/__init__.py
 create mode 100644 opencompass/datasets/calm/utils/load_items.py
 create mode 100644 opencompass/datasets/cb.py
 create mode 100644 opencompass/datasets/ceval.py
 create mode 100644 opencompass/datasets/charm.py
 create mode 100644 opencompass/datasets/chembench.py
 create mode 100644 opencompass/datasets/chid.py
 create mode 100644 opencompass/datasets/chinese_simpleqa.py
 create mode 100644 opencompass/datasets/cibench.py
 create mode 100644 opencompass/datasets/circular.py
 create mode 100644 opencompass/datasets/civilcomments.py
 create mode 100644 opencompass/datasets/clozeTest_maxmin.py
 create mode 100644 opencompass/datasets/cluewsc.py
 create mode 100644 opencompass/datasets/cmb.py
 create mode 100644 opencompass/datasets/cmmlu.py
 create mode 100644 opencompass/datasets/cmnli.py
 create mode 100644 opencompass/datasets/cmo_fib.py
 create mode 100644 opencompass/datasets/cmrc.py
 create mode 100644 opencompass/datasets/commonsenseqa.py
 create mode 100644 opencompass/datasets/commonsenseqa_cn.py
 create mode 100644 opencompass/datasets/compassbench_obj.py
 create mode 100644 opencompass/datasets/copa.py
 create mode 100644 opencompass/datasets/crowspairs.py
 create mode 100644 opencompass/datasets/crowspairs_cn.py
 create mode 100644 opencompass/datasets/csl.py
 create mode 100644 opencompass/datasets/custom.py
 create mode 100644 opencompass/datasets/cvalues.py
 create mode 100644 opencompass/datasets/dingo.py
 create mode 100644 opencompass/datasets/drcd.py
 create mode 100644 opencompass/datasets/drop.py
 create mode 100644 opencompass/datasets/drop_simple_eval.py
 create mode 100644 opencompass/datasets/ds1000.py
 create mode 100644 opencompass/datasets/ds1000_interpreter.py
 create mode 100644 opencompass/datasets/eprstmt.py
 create mode 100644 opencompass/datasets/flores.py
 create mode 100644 opencompass/datasets/game24.py
 create mode 100644 opencompass/datasets/gaokao_math.py
 create mode 100644 opencompass/datasets/generic.py
 create mode 100644 opencompass/datasets/govrepcrs.py
 create mode 100644 opencompass/datasets/gpqa.py
 create mode 100644 opencompass/datasets/gsm8k.py
 create mode 100644 opencompass/datasets/gsm_hard.py
 create mode 100644 opencompass/datasets/hellaswag.py
 create mode 100644 opencompass/datasets/hle.py
 create mode 100644 opencompass/datasets/huggingface.py
 create mode 100644 opencompass/datasets/humaneval.py
 create mode 100644 opencompass/datasets/humaneval_multi.py
 create mode 100644 opencompass/datasets/humanevalx.py
 create mode 100644 opencompass/datasets/hungarian_math.py
 create mode 100644 opencompass/datasets/inference_ppl.py
 create mode 100644 opencompass/datasets/infinitebench/__init__.py
 create mode 100644 opencompass/datasets/infinitebench/infinitebench_codedebug.py
 create mode 100644 opencompass/datasets/infinitebench/infinitebench_coderun.py
 create mode 100644 opencompass/datasets/infinitebench/infinitebench_endia.py
 create mode 100644 opencompass/datasets/infinitebench/infinitebench_enmc.py
 create mode 100644 opencompass/datasets/infinitebench/infinitebench_enqa.py
 create mode 100644 opencompass/datasets/infinitebench/infinitebench_ensum.py
 create mode 100644 opencompass/datasets/infinitebench/infinitebench_mathcalc.py
 create mode 100644 opencompass/datasets/infinitebench/infinitebench_mathfind.py
 create mode 100644 opencompass/datasets/infinitebench/infinitebench_retrievekv.py
 create mode 100644 opencompass/datasets/infinitebench/infinitebench_retrievenumber.py
 create mode 100644 opencompass/datasets/infinitebench/infinitebench_retrievepasskey.py
 create mode 100644 opencompass/datasets/infinitebench/infinitebench_zhqa.py
 create mode 100644 opencompass/datasets/infinitebench/utils.py
 create mode 100644 opencompass/datasets/iwslt2017.py
 create mode 100644 opencompass/datasets/jigsawmultilingual.py
 create mode 100644 opencompass/datasets/jsonl.py
 create mode 100644 opencompass/datasets/kaoshi.py
 create mode 100644 opencompass/datasets/korbench/__init__.py
 create mode 100644 opencompass/datasets/korbench/korbench.py
 create mode 100644 opencompass/datasets/korbench/korbench_dataset_config/__init__.py
 create mode 100644 opencompass/datasets/korbench/korbench_dataset_config/config.yaml
 create mode 100644 opencompass/datasets/korbench/korbench_dataset_config/config_wrapper.py
 create mode 100644 opencompass/datasets/korbench/korbench_dataset_config/prompt/0_shot.yaml
 create mode 100644 opencompass/datasets/korbench/korbench_dataset_config/prompt/3_shot.yaml
 create mode 100644 opencompass/datasets/korbench/korbench_dataset_config/prompt/__init__.py
 create mode 100644 opencompass/datasets/korbench/korbench_dataset_config/prompt/mixed.yaml
 create mode 100644 opencompass/datasets/korbench/korbench_dataset_config/prompt/self-correction.yaml
 create mode 100644 opencompass/datasets/korbench/korbench_dataset_config/prompt/trick.yaml
 create mode 100644 opencompass/datasets/korbench/korbench_utils.py
 create mode 100644 opencompass/datasets/lambada.py
 create mode 100644 opencompass/datasets/lawbench/__init__.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/__init__.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/cjft.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/flzx.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/ftcs.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/jdzy.py
 create mode 100644 opencompass/datasets/lawbench/evaluation_functions/jec_ac.py
